0.21661323308944702,2.0,0.23981311917304993,7.0,0.0,0.5,0.6000000238418579,2.0,0.0,0.8058513402938843,1.0,2.0,0.0,2.0,1.0,0.9226307272911072,-0.13375839591026306,45.0,0.10000000149011612,1.0,0.0,1.0,1.0,45.0,0.0,3
0.8708724975585938,3.0,0.091640405356884,4.0,2.0,0.6000000238418579,0.5,1.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.787318766117096,-0.5,0.0,0.0,18.0,0.0,2.0,1.0,90.0,1.0,0
0.5775907635688782,1.0,0.15054944157600403,0.0,2.0,0.6000000238418579,0.6000000238418579,6.0,0.0,0.9794789552688599,0.9963228702545166,3.0,1.0,1.0,2.0,0.115412637591362,-0.5,0.0,0.0,10.0,311.0,0.0,0.0,0.0,1.0,5
0.905963659286499,3.0,0.4091903567314148,0.0,2.0,0.5,0.5,2.0,0.0,0.49487239122390747,1.0,3.0,1.0,0.0,2.0,0.9658783078193665,0.0,225.0,0.10000000149011612,1.0,180.0,1.0,1.0,0.0,0.0,3
0.7839803099632263,2.0,0.34202754497528076,0.0,0.0,0.6000000238418579,0.5,5.0,0.0,1.0,1.0,1.0,1.0,6.0,0.0,0.6658172011375427,1.0,270.0,0.0,11.0,0.0,2.0,0.0,0.0,1.0,5
0.3234703540802002,3.0,0.20469123125076294,4.0,0.0,0.6000000238418579,0.5,7.0,0.0,0.42445138096809387,0.43152573704719543,0.0,0.0,6.0,0.0,0.43448305130004883,0.5,180.0,0.20000000298023224,14.0,0.0,1.0,1.0,0.0,1.0,4
0.12250769138336182,1.0,0.044764045625925064,9.0,0.0,0.5,0.6000000238418579,4.0,0.0,0.4418286085128784,1.0,0.0,1.0,5.0,1.0,0.828425943851471,0.5,180.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2
0.002201080322265625,2.0,0.4323563575744629,9.0,0.0,0.6000000238418579,0.5,2.0,0.0,1.0,0.9911879301071167,0.0,0.0,2.0,2.0,0.5770995616912842,0.5,180.0,0.4000000059604645,4.0,0.0,2.0,0.0,0.0,1.0,0
0.3849030137062073,3.0,0.06465932726860046,0.0,2.0,0.5,0.6000000238418579,5.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,0.4157676100730896,0.5,180.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,5
0.7708689570426941,2.0,0.15560868382453918,7.0,0.0,0.5,0.6000000238418579,1.0,0.0,1.0,0.5636272430419922,1.0,0.0,1.0,2.0,0.4600455164909363,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2
0.020396769046783447,6.0,0.1398470401763916,0.0,1.0,0.5,0.6000000238418579,6.0,0.0,1.0,0.8548808097839355,3.0,1.0,2.0,2.0,0.8039132356643677,0.0,315.0,0.0,1.0,270.0,2.0,0.0,0.0,1.0,0
0.39847880601882935,4.0,0.032673660665750504,5.0,2.0,0.5,0.5,1.0,0.0,0.888847827911377,0.6932048797607422,0.0,0.0,3.0,0.0,0.060534633696079254,-0.08518511056900024,0.0,0.0,9.0,135.0,2.0,0.0,0.0,0.0,5
0.5889975428581238,3.0,0.35016965866088867,0.0,1.0,0.5,0.5,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.10272038727998734,-0.5,107.0,0.0,1.0,0.0,1.0,1.0,90.0,1.0,4
0.1354953646659851,1.0,0.0561872199177742,3.0,0.0,0.5,0.6000000238418579,7.0,0.0,1.0,1.0,3.0,1.0,2.0,2.0,0.7973694205284119,1.0,180.0,0.0,3.0,293.0,1.0,0.0,0.0,1.0,3
0.01555091142654419,4.0,0.20427994430065155,4.0,0.0,0.5,0.5,6.0,0.0,1.0,0.9080171585083008,0.0,0.0,4.0,1.0,0.11572520434856415,-0.5,180.0,0.10000000149011612,3.0,0.0,0.0,1.0,0.0,1.0,5
0.30579251050949097,1.0,0.28292953968048096,6.0,0.0,0.5,0.5,3.0,0.0,1.0,1.0,3.0,1.0,4.0,1.0,0.9887828826904297,-0.5,180.0,0.5,1.0,45.0,1.0,0.0,45.0,1.0,2
0.14457952976226807,5.0,0.36270150542259216,3.0,0.0,0.5,0.5,7.0,0.0,1.0,1.0,3.0,1.0,5.0,2.0,0.8646829724311829,0.5,0.0,0.0,8.0,315.0,1.0,0.0,90.0,0.0,7
0.44938427209854126,1.0,0.06757368892431259,6.0,2.0,0.5,0.5,3.0,0.0,1.0,0.927254319190979,0.0,1.0,5.0,0.0,0.9624281525611877,0.0,0.0,0.0,1.0,180.0,1.0,1.0,0.0,1.0,6
0.09590423107147217,1.0,0.14962640404701233,5.0,1.0,0.5,0.5,2.0,0.0,0.8101697564125061,0.7486934661865234,1.0,0.0,5.0,0.0,0.2537577450275421,0.5,225.0,0.10000000149011612,8.0,180.0,1.0,0.0,0.0,1.0,7
0.5159366726875305,4.0,0.2865598797798157,7.0,1.0,0.6000000238418579,0.6000000238418579,1.0,0.0,0.7073507308959961,1.0,2.0,1.0,3.0,2.0,0.2425173968076706,0.5,0.0,0.0,12.0,180.0,0.0,0.0,162.0,1.0,4
0.9210469126701355,3.0,0.061783112585544586,9.0,2.0,0.5,0.5,4.0,0.0,1.0,1.0,3.0,1.0,4.0,2.0,0.2983592748641968,-0.16854584217071533,180.0,0.0,18.0,0.0,1.0,1.0,0.0,1.0,3
0.6090608835220337,1.0,0.2882070243358612,0.0,0.0,0.6000000238418579,0.6000000238418579,2.0,0.0,0.5911760330200195,0.5558897852897644,3.0,0.0,5.0,1.0,0.5891080498695374,0.0,45.0,0.0,16.0,0.0,2.0,1.0,0.0,1.0,0
0.06041419506072998,4.0,0.0660412460565567,4.0,2.0,0.6000000238418579,0.5,7.0,0.0,1.0,0.9340436458587646,0.0,1.0,3.0,2.0,0.443629652261734,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2
0.7813878655433655,8.0,0.19406089186668396,0.0,1.0,0.6000000238418579,0.5,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.16453833878040314,0.3401859998703003,180.0,0.0,3.0,315.0,0.0,1.0,0.0,1.0,8
0.10126274824142456,4.0,0.06075358763337135,0.0,2.0,0.6000000238418579,0.5,1.0,0.0,0.7842735052108765,1.0,1.0,0.0,2.0,2.0,0.2975773811340332,0.0,0.0,0.0,3.0,180.0,1.0,1.0,0.0,1.0,5
0.38042378425598145,4.0,0.287590891122818,6.0,2.0,0.5,0.5,3.0,0.0,0.6939260959625244,1.0,0.0,1.0,0.0,2.0,0.2020108848810196,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,1.0,6
0.336445152759552,6.0,0.3758348226547241,0.0,1.0,0.6000000238418579,0.5,3.0,0.0,0.9686081409454346,0.8333799839019775,2.0,0.0,2.0,2.0,0.8538604378700256,0.5,225.0,0.4000000059604645,1.0,180.0,1.0,0.0,45.0,1.0,2
0.4451873302459717,1.0,0.08745642006397247,0.0,0.0,0.6000000238418579,0.6000000238418579,1.0,0.0,1.0,0.9522641897201538,2.0,0.0,5.0,1.0,0.9013249278068542,-0.5,225.0,0.0,1.0,0.0,1.0,0.0,45.0,1.0,2
